[ 57%] Built target stage
[ 61%] Built target wander
[ 66%] Built target fasr
[ 67%] Built target rasterize
[ 71%] Built target source
[ 77%] Built target pioneer_flocking
[ 77%] Built target sink
[ 81%] Built target lasernoise
[ 84%] Built target stagebinary
[ 88%] Built target expand_swarm
[ 94%] Built target fasr2
[ 96%] Built target dynamic
[100%] Built target expand_pioneer
-- Install configuration: "RELEASE"
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/sensor_noise_module_demo.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/simple.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/uoa_robotics_lab.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/beacons.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/chatterbox.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/hokuyo.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/irobot.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/map.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/objects.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/pantilt.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/pioneer.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/sick.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/ubot.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/uoa_robotics_lab_models.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/walle.inc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/cfggen.sh
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/test.sh
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/worldgen.sh
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/expand_swarm.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/expand_pioneer.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/889_05.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/SFU_1200x615.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/SRI-AIC-kwing.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/autolab.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/cave.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/cave_compact.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/cave_filled.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/frieburg.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/ghost.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/hospital.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/hospital_section.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/human_outline.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/mbicp.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/rink.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/sal2.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/simple_rooms.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/space_invader.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/submarine.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/submarine_small.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/table.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/uoa_robotics_lab.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/commando.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/hosp_wifi.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/hosp_wifi_5.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi_itu.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi_logdistance.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi_ray.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi_simple.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/map.inc
