[ 57%] Built target stage
[ 66%] Built target sink
[ 69%] Built target pioneer_flocking
[ 72%] Built target rasterize
[ 74%] Built target source
[ 74%] Built target wander
[ 79%] Built target stagebinary
[ 81%] Built target fasr
[ 84%] Built target lasernoise
[ 93%] Built target dynamic
[ 93%] Built target fasr2
[ 96%] Built target expand_swarm
[100%] Built target expand_pioneer
-- Install configuration: "RELEASE"
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/mainspower.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/question_mark.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/red.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/stagelogo.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/stall-old.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/stall.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/rgb.txt
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/rgb.txt
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/amcl-sonar.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/autolab.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/camera.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/everything.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/lsp_test.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/mbicp.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/nd.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/roomba.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/simple.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/test.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/uoa_robotics_lab.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/vfh.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wavefront-remote.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wavefront.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi.cfg
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/SFU.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/autolab.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/camera.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/circuit.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/everything.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/fasr.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/fasr2.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/fasr_plan.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/large.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/lsp_test.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/mbicp.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/pioneer_flocking.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/pioneer_follow.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/pioneer_walle.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/roomba.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/sensor_noise_demo.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/sensor_noise_module_demo.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/simple.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/uoa_robotics_lab.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/beacons.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/chatterbox.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/hokuyo.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/irobot.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/map.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/objects.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/pantilt.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/pioneer.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/sick.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/ubot.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/uoa_robotics_lab_models.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/walle.inc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/cfggen.sh
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/test.sh
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/worldgen.sh
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/expand_swarm.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/expand_pioneer.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/889_05.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/SFU_1200x615.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/SRI-AIC-kwing.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/autolab.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/cave.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/cave_compact.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/cave_filled.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/frieburg.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/ghost.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/hospital.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/hospital_section.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/human_outline.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/mbicp.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/rink.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/sal2.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/simple_rooms.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/space_invader.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/submarine.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/submarine_small.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/table.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/bitmaps/uoa_robotics_lab.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/commando.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/hosp_wifi.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/hosp_wifi_5.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi_itu.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi_logdistance.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi_ray.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/wifi_simple.world
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi/map.inc
